Date,IKNA,WST,TRV,LINC,FI,CMCL,RDY,BFLY,AWK,FUNC,INMB,SLF,BCE,EVA,TDY,SHIP,RCMT,PH,HGBL,BBVA,Cluster
2021-03-28 00:00:00-04:00,0.47773409355395163,0.3167625488081143,0.10689518265896414,0.31962618105213103,0.7903733718681258,0.4694429292678739,0.5610804919686581,0.9231843721720832,0.4404182756465991,0.28271306731417933,0.27533368818376813,0.5542837955169402,0.22980127330895161,0.511012784300188,0.5924589054189613,0.469655616294936,0.004643967533073945,0.33469988880878176,0.6608996457009149,0.14253152278922465,9
2021-04-04 00:00:00-04:00,0.5412573593195323,0.38506225599729094,0.18253403695677362,0.32149529361716467,0.8083669714820916,0.548685055631638,0.6031582420776587,0.8265828873587188,0.5607272865008608,0.26965477813931193,0.3667820017005856,0.6061070407311373,0.2425823524419508,0.5073044956074076,0.6561706291440648,0.41962326327803867,0.0015479953288413117,0.33478317115709477,0.712802793143791,0.13789044565389863,9
2021-04-11 00:00:00-04:00,0.6378520144152837,0.4246126473557519,0.21578007337048444,0.32897192213418425,0.8292846575893003,0.5364199932516749,0.7205122119242102,0.7864292788571647,0.549894131620881,0.3270023327749041,0.28423133262712097,0.6556019804058382,0.2495049149177051,0.5158118396776248,0.7511699120074375,0.4496425148964045,0.007352943211777568,0.3223360406948319,0.6505190327118953,0.13634353486009332,9
2021-04-18 00:00:00-04:00,0.731827094162161,0.4640907068381186,0.268023885623732,0.43551401219437524,0.6410256542257429,0.5966296333622381,0.8351639311546128,0.6613128531247562,0.45595598193706,0.3564952236107841,0.22194758581571894,0.737705412512673,0.36240228024002397,0.5427517469766922,0.7012300678352079,0.6597791069880802,0.006578950160719382,0.3314325154047477,0.7093425063163392,0.23689661493892822,9
2021-04-25 00:00:00-04:00,0.5523903047357922,0.4616823097979097,0.2627464246007323,0.49345792776549735,0.5681512068463439,0.5431101801567297,0.8729954397807,0.5303770936010929,0.4654440339668704,0.394180622251749,0.17696489549912403,0.7214010416549814,0.3730529037150827,0.5339361427564635,0.6333734372185131,0.4896686032707728,0.005417960584132131,0.3422078986013535,0.6401384197228759,0.27557084998817927,9
2021-05-02 00:00:00-04:00,0.577930602300291,0.46318249956307067,0.23759213380786637,0.5570093592886054,0.5638776475724163,0.6100097669329436,0.8861203523742118,0.5455074613544127,0.4982166263611183,0.43678155989137046,0.3826000781701786,0.7074257241865327,0.4060700019692294,0.5379250038418883,0.5023398240148751,0.5597140576862015,0.01818885515331689,0.2752987538746017,0.6574394413712414,0.28330566252263856,9
2021-05-09 00:00:00-04:00,0.5415848062381416,0.5186883092848018,0.24849816402655778,0.5719626163226443,0.5859198371297558,0.5754450825336463,0.8486751842353584,0.6380354069641176,0.4967855008180715,0.37451863783515194,0.3638161359333302,0.725873432413453,0.4161880115298029,0.530501317437544,0.5907875588322358,0.5196881981572227,0.017414862102258705,0.28503032279800555,0.6089964982580387,0.2863997426756818,9
2021-05-16 00:00:00-04:00,0.4656188698359776,0.4631035039462974,0.25377562504955753,0.5364485863025805,0.5454341092973425,0.5330751400385512,0.8834177970731358,0.7259078633416949,0.516964097162746,0.42940833718240046,0.3544241176733195,0.7346818559935548,0.4603881107714014,0.523410071201047,0.6087712644271464,0.5296946916451409,0.009674922364952071,0.2887473943598884,0.5640138419722875,0.30341636472688294,9
2021-05-23 00:00:00-04:00,0.42861821116366655,0.5100820276187819,0.1719406099527614,0.5682243020641344,0.47345919603752007,0.4884754155210753,0.9525179010011644,0.7753724503075043,0.5732067377445329,0.44169692731199683,0.5778546363726661,0.6606905993542074,0.46944160170928173,0.5327173669638446,0.62160709196099,0.6597791069880802,0.017801858627787798,0.2592606689097643,0.6262976024041833,0.30805718329677656,9
2021-05-30 00:00:00-04:00,0.386705973620444,0.5375586901387845,0.0,0.5457944165130761,0.41407999126892525,0.28443168185960666,0.8536933449804225,0.7660614718432489,0.5328490887013757,0.4138426066683458,0.5565990607604607,0.5021392241956315,0.4154213595437062,0.5264016585527902,0.6134509124568974,0.6897987018745299,0.01818885515331689,0.1715939293268378,0.501730081540392,0.27711784697046216,9
2021-06-06 00:00:00-04:00,0.4227242915369273,0.568232857754277,0.12311803452440095,0.6037383320841982,0.4462437414853566,0.31007639733146863,0.868748741270396,0.7905028180608242,0.49979081882308884,0.38107291860406867,0.6356895373915985,0.606078622440827,0.4348687412841503,0.5628553037785378,0.6455408893351069,0.7398311693141219,0.03366872540120522,0.25825836319551443,0.5882352722799997,0.3266208023302607,9
2021-06-13 00:00:00-04:00,0.38637852670183476,0.5906563451381499,0.11444985542101316,0.5813084465331397,0.45254150993031095,0.263246650552208,1.0000000000000002,0.6962290778635236,0.5234041621064565,0.3245446490645909,0.570439924812941,0.5972699495774774,0.4532352926575167,0.5880071993138453,0.6111779055815667,0.5797270446620383,0.025154801839565366,0.285531343039926,0.48788926422169926,0.2910406474340528,9
2021-06-20 00:00:00-04:00,0.3834315668884651,0.6219229798794408,0.20572685666629198,0.44112152814636096,0.4959513242559672,0.281710009658825,0.9039694047583866,0.5641294182829236,0.6869803057091346,0.25286089208222307,0.7375185696601559,0.5408955400983322,0.4402705290986155,0.5734922199031436,0.6936755486197206,0.5296946916451409,0.025154801839565366,0.2509910499987831,0.2802767981968625,0.23999060890349388,0
2021-06-27 00:00:00-04:00,0.3091028026252336,0.6518658322451747,0.05501417267676789,0.41869155346686027,0.5092217691375369,0.24790880608343824,0.9252985683769344,0.5722765521880518,0.6720967826029716,0.29005017284770807,0.7345526096097276,0.5479432760954066,0.43216737457273346,0.5945444565536973,0.7658778435793416,0.5497075641982833,0.031346746248030716,0.2788906366836066,0.3183390870721567,0.2894935642632924,0
2021-07-04 00:00:00-04:00,0.27668630713228165,0.7729601759712175,0.07358725309052216,0.4205607551603363,0.5838956279587286,0.36621253811848575,0.5192685794583249,0.5792597860362434,0.7127405654839767,0.3156691749087033,0.4458724783317234,0.6184101661697206,0.4645797562741709,0.5870099255801635,0.8134108425753506,0.5296946916451409,0.03289473235014703,0.30123537030508185,0.3321799043908494,0.30805718329677656,0
2021-07-11 00:00:00-04:00,0.2917485218906821,0.8352056930154002,0.14257615852862005,0.47476635647294874,0.4889788194206708,0.27945656405521224,0.5898489951034087,0.5618016736668597,0.8177838569175653,0.3569903978070956,0.4760256983872817,0.6213462242686716,0.5099564287303249,0.6075081732340722,0.8495788071947064,0.5096817046693042,0.04760061877370217,0.2448513638843839,0.3321799043908494,0.36993611451483777,0
2021-07-18 00:00:00-04:00,0.30517353328309316,0.8620234933206601,0.20431130032098865,0.43177569793586557,0.5053981485247183,0.31663757567691353,0.5254734879934337,0.5780959414771162,0.8475518158375084,0.35616407801172634,0.5130993504690801,0.6918141114759786,0.529943752850123,0.6079745622821553,0.8306592536025654,0.6797922083866114,0.035990723007829656,0.22175496728482358,0.24221450932156835,0.38540573958375635,0
2021-07-25 00:00:00-04:00,0.3408644355080241,0.9221758688381982,0.2844438258298103,0.2598130637875329,0.6059378175160677,0.2580491911799947,0.4719566469911298,0.5460894113828809,0.9219365738941212,0.361123026252125,0.510627811376896,0.6078400578735992,0.5110367862932179,0.5912186517794109,0.7979676164357508,0.5797270446620383,0.045278639620527666,0.20024531160495074,0.24567471365124155,0.3312618794655867,0
2021-08-01 00:00:00-04:00,0.3873608362306057,0.9121040488585468,0.3065553692739562,0.3084112382766018,0.6475483920012506,0.2828366123409298,0.5053077637680266,0.6682961424707572,0.8675118187079738,0.3644283054336017,0.6836381877586217,0.6463505804934364,0.5504717285555523,0.5898692477666461,0.8543255783967023,0.7698506497778771,0.06308049824831549,0.27424220854178505,0.35294113036888836,0.3374496950177631,0
2021-08-08 00:00:00-04:00,0.38441387641723607,0.9597759650383817,0.22061458476538487,0.26728969230455224,0.48425549308695537,0.2884702263499621,0.6511217432609027,0.6962290778635236,0.931844015073823,0.36856076230060064,0.7513593394294634,0.6167429598048213,0.6050319131004822,0.5859333301632138,0.6800375073677372,0.7598441562899586,0.10410216686129828,0.18841404615154977,0.38062284750405234,0.318886075984279,0
2021-08-15 00:00:00-04:00,0.3768827846515643,0.9186605638917942,0.21936930590107018,0.3140186651001451,0.43792176386937687,0.34029827403604207,0.6666338622562102,0.684008404754736,0.8349151507068524,0.41979893800062174,0.6000988653350143,0.5687796164079231,0.5453533868500391,0.5707518334717028,0.615389731623603,0.9999999999999999,0.14551084122653513,0.20341746729228327,0.38062284750405234,0.35137249548135363,0
2021-08-22 00:00:00-04:00,0.37098886502482503,0.9521927493049267,0.22239379904747292,0.3009346097595822,0.463112837649192,0.30987747910547814,0.6092391438475435,0.6199953445662657,0.8169653863622548,0.40905523645854713,0.6890755926180615,0.5622660944120423,0.5672494214649793,0.6011147800848644,0.6845166019679532,0.9299545455845714,0.16834364545947605,0.20429723655774157,0.3252594957315031,0.34673159072298254,0
2021-08-29 00:00:00-04:00,0.37721020034311664,0.8045570899323298,0.15053071241017646,0.38317752344679645,0.4640125433700888,0.3222711896859458,0.665858439117401,0.5972998484340953,0.6956238750165573,0.4148403329162844,0.7009391499702561,0.6102296870921884,0.5075834245254405,0.6071873319916085,0.7078487390534649,0.9399611534951843,0.11609906837942485,0.22043199800652813,0.290657411185882,0.3359028704124353,0
2021-09-05 00:00:00-04:00,0.3752455812855748,0.7548316511931581,0.23786908428364528,0.4149532392083506,0.42150243476532934,0.3391717914736392,0.5879096755440683,0.5775139914486479,0.7313803367868292,0.40409680295224026,0.5477014634586943,0.8162956958006493,0.5426163234226484,0.6219189493957638,0.6119134041710623,0.8899288004782869,0.1102941112697636,0.21733079145350698,0.3079584740831373,0.39210646276541417,0
2021-09-12 00:00:00-04:00,0.34872297419230514,0.7456290253158537,0.20780755050852218,0.3850467251402725,0.46446248203119644,0.392845598495813,0.6534486220471842,0.5734404522449884,0.7398527734161133,0.40313596598088064,0.6139397293874946,0.8713648581914852,0.5809340293956549,0.7089593433476521,0.6571066811630955,0.7698506497778771,0.10216717500692787,0.24666660080111513,0.2941176155155553,0.37485695944806274,0
2021-09-19 00:00:00-04:00,0.29666013198865043,0.8103230430032389,0.32751975019124124,0.4299064962423895,0.4730094289777318,0.40764867005268113,0.4715689354217252,0.5571461844347321,0.8028928039735641,0.4322961670154275,0.680177901033122,0.9406461571366926,0.5645121216354956,0.7310005754665936,0.7692205367527927,0.6697857148986931,0.09713622940177477,0.2521146986249858,0.26297577654849663,0.35917556928997685,0
2021-09-26 00:00:00-04:00,0.3041912237543222,0.8446451845841023,0.301015218870738,0.4691588405209628,0.210076395191662,0.34502029962898617,0.47622238830936126,0.5548184398186683,0.7794857326115796,0.458123979539663,0.6025704044271986,0.9365013245665401,0.5858604126020284,0.7416838872927334,0.7896778026525686,0.6197531330364067,0.10139318195586972,0.24096706454985384,0.2871972068562089,0.41562841871982703,0
2021-10-03 00:00:00-04:00,0.3984937816468656,0.741560993369881,0.2782473798089127,0.44859815666338054,0.2521367367366336,0.392845598495813,0.552231984665817,0.5612197791362007,0.7145789868009933,0.5714330814796613,0.39891252845642944,0.9258424714340094,0.5513747845490431,0.7549535723999595,0.7704907764804481,0.5997400316378753,0.12383901734345648,0.36317117963942835,0.2871972068562089,0.4093559660827656,0
2021-10-10 00:00:00-04:00,0.5075310761521432,0.8032244629555083,0.23946974964931966,0.49719624202400703,0.26248309512496126,0.5454312531523913,0.6166071870908654,0.4547253658301125,0.7388668210131306,0.5714330814796613,0.41127041248369556,0.890313875030817,0.5563011677554166,0.745217069628111,0.757186718915289,0.5497075641982833,0.11106810432082179,0.40213379189902776,0.1833909944682352,0.4124921924012964,0
2021-10-17 00:00:00-04:00,0.458087746843249,0.9187608834787393,0.15248761994294435,0.4598130994389098,0.24538902963057208,0.47483185944457373,0.5111248083912667,0.41980914109134526,0.7769125816630882,0.532274857024027,0.3544241176733195,0.8701805134786205,0.5688912339976469,0.7853043588494126,0.7562508709180591,0.4496425148964045,0.1397058841168739,0.38426707588182274,0.1972318117869279,0.28076870468802406,0
2021-10-24 00:00:00-04:00,0.4518664115249574,0.8809468206233082,0.17258720802546001,0.4598130994389098,0.20467833246760492,0.3917068637238381,0.5363320017586417,0.3918761779496742,0.7326699926492815,0.5256097368473429,0.3524468581146204,0.7824263286984099,0.5365951621257374,0.7855321280696458,0.6364486578119846,0.4296296423432624,0.15518576359148717,0.29972554620389946,0.1903114031275815,0.18981676243499346,0
2021-10-31 00:00:00-04:00,0.34512115176877384,0.8621779709454851,0.092541960421467,0.48411218668344413,0.255285620959111,0.2766982553454169,0.44054469743111,0.32669927320207665,0.7516928729742598,0.4439603846916709,0.24814633389546537,0.7465624463262004,0.5760076461892814,0.7788128893029094,0.5663190203199591,0.39961016187950726,0.140092871415678,0.2819004713608513,0.13840829693359474,0.16629463410362566,0
2021-11-07 00:00:00-04:00,0.41388344332387544,0.8520628972308826,0.19888381257269616,0.592523389308669,0.3157895007791556,0.26075656913627565,0.43744224316355607,0.36743483173209895,0.8166876950698616,0.5214436506863465,0.29016311130321837,0.8224739318275134,0.5984507152463512,0.7984010422429545,0.6970851609436166,0.5296946916451409,0.18614550408726382,0.33878019341529697,0.14878890992261423,0.2290201947359698,0
2021-11-14 00:00:00-05:00,0.38768828314921494,0.9241346451209758,0.2693721295979912,0.5140187007515222,0.3261358591674832,0.17535410387159,0.43783010707542425,0.377909710253291,0.9171348191224569,0.4822854262307119,0.22738508495833132,0.7680808256061757,0.5966784087586032,0.7911124271954959,0.5767482066993819,0.41962326327803867,0.1253870034455728,0.27017145222998096,0.13494809260392165,0.18824856308725058,0
2021-11-21 00:00:00-05:00,0.4381139532139371,0.9637663341157172,0.20604003032479357,0.5308411594790372,0.3686459677722427,0.2004055481368292,0.5285759422609877,0.38431099407301433,0.9022912269745262,0.4414608359418912,0.23035095072558687,0.8290492760689827,0.6144312602997437,0.7979455038024884,0.6526943016915241,0.4296296423432624,0.1443498424232229,0.309184590882426,0.14878890992261423,0.23529281974998628,0
2021-11-28 00:00:00-05:00,0.3628028794219347,1.0,0.2378844862668501,0.5196261275750655,0.32928474338996017,0.2618953039082508,0.6301807482391497,0.343575435542992,1.0,0.4481261276966062,0.19772614443625802,0.8918108209371005,0.6554846112875854,0.7906569822947506,0.7072470787648597,0.4296296423432624,0.14589782852533922,0.3353750328139744,0.27681659386718954,0.24313338554631303,0
2021-12-05 00:00:00-05:00,0.3375900600031021,0.6896637809640556,0.4133892292220116,0.5046728705410266,0.44264509020309184,0.2220409082058452,0.5607634673022803,0.30749536624509743,0.7786419344199045,0.5181110905980046,0.13791398385862658,0.9157198265686586,0.6615870949043292,0.8290359555944438,0.607768497279471,0.4496425148964045,0.14086686446673619,0.3590010945395887,0.2871972068562089,0.3199721369890004,4
2021-12-12 00:00:00-05:00,0.32449246430224343,0.6474242673444297,0.35918166411012775,0.4953271294589734,0.4489428586480462,0.28565978568963546,0.5227590499802106,0.3476490024955561,0.6355373663068735,0.5813815188499054,0.12753335939005955,1.0,0.7048595523348138,0.8209501950460297,0.5975398643295828,0.4296296423432624,0.1397058841168739,0.3724119396916443,0.26297577654849663,0.3623118817969849,4
2021-12-19 00:00:00-05:00,0.31434185964181127,0.6007766286863738,0.3484470522600698,0.3850467251402725,0.3533513137196458,0.28796404192706104,0.4087448839592225,0.29236499849177766,0.604120829254196,0.5545235518299478,0.12753335939005955,0.905558542799815,0.6510463984023,0.8260748621916929,0.5560234682196259,0.38960361118024156,0.1052631656646105,0.3158687950257626,0.22837369200287566,0.3121314850041962,4
2021-12-26 00:00:00-05:00,0.26129664545527187,0.7005153797620378,0.42376560235159744,0.3495326951202089,0.3540260501099879,0.23726908338697683,0.2633186160357506,0.2568668514734467,0.55296060103622,0.5578806475766662,0.13247653185760055,0.9049610108535431,0.6549297755764019,0.7309815401334038,0.5277444145461829,0.5096817046693042,0.11842104753259936,0.2951851994535988,0.20761242477594738,0.3215402501482658,4
2022-01-02 00:00:00-05:00,0.27668630713228165,0.7310341004813343,0.5146481416936819,0.40560749812629737,0.3538010807794336,0.23611689520841295,0.333510710741576,0.28945533159615017,0.5192378800129469,0.5285051161137164,0.20563518267105452,0.9772860582609844,0.7220575681647707,0.7793823591233525,0.5790212135747126,0.5597140576862015,0.14357584937216472,0.271684989556884,0.24221450932156835,0.3544712298121807,4
2022-01-09 00:00:00-05:00,0.27046497181399004,0.6932812228812257,0.5121430376475806,0.44112152814636096,0.18556005780218898,0.3213768985069001,0.2776671432954536,0.28829143153921355,0.44057868401024125,0.8348546013453089,0.2189817200484635,0.8326357141628526,0.6699086849637159,0.802025987044471,0.6039577780965053,0.6597791069880802,0.1342879327594667,0.26558203785408163,0.1833909944682352,0.3544712298121807,4
2022-01-16 00:00:00-05:00,0.20923378763808875,0.6074574527730097,0.49192764946911627,0.4560747851803999,0.11201070243112721,0.3824414305343562,0.30054761021901055,0.25861267380994696,0.42321784425534403,0.8222648917720097,0.18042513508303742,0.7328149737467347,0.668799249943441,0.7934936678687909,0.5937960642970621,0.6697857148986931,0.14086686446673619,0.26347305825978196,0.14878890992261423,0.33565344095860905,4
2022-01-23 00:00:00-05:00,0.16666667187117615,0.6745825242189112,0.5421994374283021,0.5532710450300955,0.20017997546444288,0.35018100237248406,0.24703061687424355,0.286545636951618,0.487308401279662,0.8407296046910802,0.15620364656199004,0.7322166939507184,0.7009764115628045,0.797298489553473,0.6520257222524739,0.6597791069880802,0.14551084122653513,0.2548688511883017,0.1868511987979084,0.2854730441658203,4
2022-01-30 00:00:00-05:00,0.1561886046786063,0.677429031919015,0.5414832452092702,0.5420561022545665,0.18376064636039624,0.39857182479484443,0.0,0.1899441521382536,0.608111415131483,0.7022427993847893,0.0785961499560664,0.7065931181370764,0.8701828641106402,0.9030309259198077,0.7950929492718153,0.6497727279228563,0.1466718215763974,0.19522953934716303,0.15916952291163372,0.1521815294817599,4
2022-02-06 00:00:00-05:00,0.15225933533646574,0.5826315051360782,0.5637097330836309,0.4728971547794727,0.11246064109223575,0.4999621022341185,0.06592681041498394,0.1893622021097853,0.4784834313334123,0.6493660534925394,0.0108749511436384,0.7591163507126137,0.8313486195654409,0.8731675281857652,0.5970049191696227,0.7898637511764087,0.16447368020418518,0.14094668822371004,0.10380621238797372,0.16786283345136854,4
