Date,IKNA,WST,TRV,LINC,FI,CMCL,RDY,BFLY,AWK,FUNC,INMB,SLF,BCE,EVA,TDY,SHIP,RCMT,PH,HGBL,BBVA,Cluster
2022-02-13 00:00:00-05:00,0.2144728290411379,0.7861416608283212,0.6820460222667042,0.5102803864930123,0.2577597687912454,0.5425921038833619,0.17024574972144202,0.2702513968902663,0.5745470488797144,0.6644736706648926,0.09639148598435854,0.9287595840060865,0.7592277783806032,0.8660187550209547,0.7105228527878658,0.6797922083866114,0.16911763851053419,0.22281376707611367,0.10380621238797372,0.2399971592277823,4
2022-02-20 00:00:00-05:00,0.17190569766069685,0.748783882471,0.8158490400286134,0.5140187007515222,0.2555105902896653,0.6428300730243701,0.27495255293976784,0.22486034912811623,0.5865550866393412,0.7912104692796398,0.13816114719616224,0.9583417778033709,0.7925143750202421,0.8918464750392946,0.939162943438832,0.7085396517545292,0.1811145400286608,0.22298258623121292,0.10380621238797372,0.2133388045778838,4
2022-02-27 00:00:00-05:00,0.1502947006653955,0.7953920233206693,0.7708886544998603,0.502803757975993,0.31129097217467416,0.6894927332985867,0.25827699455131925,0.22718809374418011,0.7209574439805739,0.8692664627404578,0.10726643712799694,0.9329856829151981,0.8823883041483134,0.9248230617621658,0.9573472024632776,0.7085396517545292,0.29411763620385295,0.18827029127006667,0.08650519073960788,0.22588396841743907,4
2022-03-06 00:00:00-05:00,0.19449901979829756,0.7817534058530058,0.763874762481453,0.3943925553507681,0.25641029601056076,0.7338508970959738,0.3478595426862061,0.1998370528820727,0.735858764885263,0.8147109973968178,0.07612456372229592,0.8798586863121813,1.0,0.9386592701886287,1.0,0.6772479053495472,0.3556501483500521,0.1539371431780716,0.04844290186431377,0.19235794350500446,4
2022-03-13 00:00:00-05:00,0.14865749729940603,0.5301692075206976,0.5525589824651274,0.43177569793586557,0.1846603520812926,0.7271114611132286,0.1838188538423362,0.16724861438272628,0.6538284833001318,0.8619148588633434,0.03213050318505056,0.7241005299512575,0.9245506173522444,0.9761324983714772,0.9144271363683747,0.6668175902008405,0.3061145561754295,0.16663292714843414,0.0034602043296732,0.2005783419215842,4
2022-03-20 00:00:00-04:00,0.07924034313414291,0.3928880318914514,0.5156911982229535,0.4598130994389098,0.19725588897120083,0.5610557032293821,0.17528721886340937,0.1480446935512947,0.5074180881992727,0.7782815499398443,0.06524963614945073,0.5665313307911428,0.7181741909906689,0.9611431322665611,0.6715469361332196,0.5938040110875592,0.5468265980424691,0.14027167683372177,0.0,0.17591714667184488,8
2022-03-27 00:00:00-04:00,0.08578912537104377,0.35839929679362004,0.5261226191814017,0.3943925553507681,0.14754830620059067,0.47628590843347185,0.06592681041498394,0.1282588504402995,0.43406834058004184,0.701406356485615,0.06475533304517256,0.5478163909220015,0.7592277783806032,0.8797396289716282,0.5108971103780378,0.6772479053495472,0.6350619165838001,0.14330843239744318,0.024221430307712177,0.12166227579468147,8
2022-04-03 00:00:00-04:00,0.07465618776154806,0.3529809486682969,0.5466243701587143,0.15327106285578407,0.15789466458891832,0.4193858063437377,0.06592681041498394,0.1317504673643953,0.40682219280514875,0.5316053595486261,0.04399408410803851,0.437940312117584,0.7037498809124463,0.7768797974321345,0.46697427713546036,0.656387046206745,0.5723683871808387,0.12284842605976287,0.06228371918300635,0.15125577904515064,8
2022-04-10 00:00:00-04:00,0.06908971505341807,0.3360134898343121,0.46497589019184593,0.05046728705410264,0.144849189037902,0.3799040219559593,0.22764046813010919,0.12884078659431547,0.39359911303073813,0.4851427151742924,0.05684627123958286,0.4584665440691653,0.6893260436384079,0.8577564850193251,0.3676962490796063,0.7398311693141219,0.760835907328177,0.09495513859714455,0.04152249320496737,0.14632355723289825,8
2022-04-17 00:00:00-04:00,0.062213485897907934,0.4172116546401292,0.6374450163460676,0.2598130637875329,0.2748538342856355,0.47721491420630513,0.2772794317260494,0.14047952354908713,0.4835473613679846,0.7394216996794234,0.029658940522073296,0.5719652070384624,0.7697682384805398,0.8988958154808575,0.44865617981012473,0.7606921428796191,0.7871517079710544,0.15409018112385664,0.044982697534640514,0.21208691694249138,8
2022-04-24 00:00:00-04:00,0.07858545710368858,0.3724001794363627,0.5719825946180905,0.2747663208215718,0.23661711335348334,0.5029942838637558,0.23656011936336685,0.15502794127393862,0.5328082450355267,0.7106993657789673,0.03657934897752024,0.5881401998902658,0.7902955049796923,0.899480345196355,0.49505277737936826,0.7398311693141219,0.9539473488749641,0.17155494045676778,0.06228371918300635,0.19729016531725685,8
2022-05-01 00:00:00-04:00,0.08840863826580414,0.30765539616089765,0.5002159129867811,0.25046732270547967,0.11673402876484307,0.4838339902479616,0.23190636179080415,0.15270019665787476,0.4328332189976898,0.6270660568554687,0.06524963614945073,0.4855947935697884,0.6821141250013891,0.8245642892399294,0.3307927858707558,0.6042345550816551,0.827012340873825,0.11547223578028487,0.09342559939895417,0.06576335970959313,8
2022-05-08 00:00:00-04:00,0.07039947150079826,0.265375415461514,0.36606406882746967,0.23177566228448865,0.0,0.24171795677828856,0.15706035716995248,0.1352420842884911,0.19408373795753597,0.4006645560281197,0.043499757432967134,0.29027089859880384,0.4448155957297275,0.6744984215647115,0.12869368717786234,0.5207905463969725,0.7209752006116064,0.0,0.16608993157098,0.054254698500208476,5
2022-05-15 00:00:00-04:00,0.1280288098328756,0.3379909245909902,0.4535701511847261,0.3140186651001451,0.11336034681313167,0.30906919363283913,0.2621550243001465,0.15677374973598654,0.43385043163654524,0.36349423463501584,0.09738013933450129,0.36046532208268145,0.5297714157246638,0.6961200344959876,0.31367821314443045,0.37476355980445164,0.7047213280859348,0.07091962742819247,0.1626297272413068,0.0739839305031279,5
2022-05-22 00:00:00-04:00,0.08971839471318432,0.3639363806619458,0.534206093366822,0.30280372232461605,0.0771480066533261,0.2637811832247068,0.2590527223750556,0.1282588504402995,0.5078142033049371,0.3905268680901237,0.1270390798565746,0.39403679570315475,0.5730930447903955,0.6781215891115322,0.32444179125427874,0.34787748762089477,0.6145510545971336,0.053793832557523125,0.14186850126326783,0.06905145012544311,5
2022-05-29 00:00:00-04:00,0.1257367438567245,0.40641421388002663,0.494792418345245,0.3271028095691504,0.08794413210144203,0.16623785935160074,0.266530909219431,0.17190410361485398,0.47046917392773135,0.40488829240739754,0.19822047111132945,0.3391014984166776,0.5269582308234759,0.662226758508934,0.3547265832448727,0.2725964511801272,0.6443498331964979,0.049469847513070375,0.1972318117869279,0.05261065329228354,5
2022-06-05 00:00:00-04:00,0.12540929693811523,0.33506408852597747,0.2630085435371283,0.3663551538477239,0.11268561042278957,0.15293304083385162,0.3266743426955905,0.16957635899879012,0.43719253875213937,0.3473696744752972,0.19970340399495723,0.21153054679532746,0.5134554161019613,0.6838483246703495,0.3404866776824833,0.2941052860424337,0.5677244657813894,0.05082650105326292,0.21453287468418308,0.0,5
2022-06-12 00:00:00-04:00,0.11820563647752427,0.3880367075184259,0.2673481949160905,0.43177569793586557,0.24111564195796475,0.17528491492341947,0.2524713756128356,0.20100092519010462,0.4321064755578612,0.41894825412490744,0.15472071367836238,0.2695173203247365,0.531459090263283,0.7384283308487942,0.4668404388345704,0.2725964511801272,0.5417956708907659,0.1335307133829362,0.21799307901385617,0.013152620228832124,5
2022-06-19 00:00:00-04:00,0.11787818955891499,0.5064462907044756,0.30856989163278703,0.4766354690379824,0.3717948519947196,0.25292776757894764,0.10484680594220941,0.20682031447916896,0.5370224442789149,0.4206523671248257,0.13692537765007018,0.3976987666212728,0.6113509410339897,0.8024751647839204,0.40312871510946646,0.2725964511801272,0.559984498363908,0.22348347385792922,0.1972318117869279,0.06905145012544311,5
2022-06-26 00:00:00-04:00,0.14865749729940603,0.49908540159184644,0.31327091917324434,0.48971961350698767,0.3807917376023622,0.2564570045341583,0.16535647070043136,0.337174123974364,0.5399287335075162,0.4615543391054471,0.2071181626962687,0.41356938462685155,0.540461045544991,0.8108899980702318,0.45387077299983636,0.28335092582262766,0.5855262875022773,0.23929544989940132,0.1903114031275815,0.0970009943564647,5
2022-07-03 00:00:00-04:00,0.1231172153484357,0.49623586491870686,0.5410768039858049,0.2747663208215718,0.45479086003321223,0.19528376417667737,0.20391236774008203,0.45763500497683546,0.5887417059121436,0.5058647086639356,0.15867523279576057,0.5332051518870369,0.6085382289369874,0.8579864056531374,0.4706511580175361,0.30485970347358704,0.397058804261839,0.30364445810675744,0.23529410066222206,0.13317085081558866,5
2022-07-10 00:00:00-04:00,0.11787818955891499,0.41130709576310287,0.5606028108048906,0.3271028095691504,0.45726500786534663,0.12940495462538326,0.1480454918970564,0.2789804530749581,0.5811534547865755,0.4888222060405074,0.1265447531815032,0.46178973905278875,0.6271043036764552,0.8364579582838131,0.44130221402417247,0.21882430681301335,0.5530185424509344,0.2517582289557738,0.21453287468418308,0.09206868635573484,5
2022-07-17 00:00:00-04:00,0.11067452909832404,0.34897579820254676,0.45573954904134073,0.3626168395892142,0.3301844491108561,0.13881609301300935,0.14135720072551572,0.28305402002752217,0.48309032302890254,0.45729371344959,0.10528917756929779,0.3655105657458395,0.5584649561084056,0.8395334507651451,0.3516513626514022,0.12203437829859176,0.5572755319119294,0.17419225902507796,0.2006920161166011,0.044390254875703694,5
2022-07-24 00:00:00-04:00,0.12115258067736545,0.2998233200028231,0.380889048106098,0.3102803508416354,0.27642827639687306,0.03999781862621732,0.13781630484823792,0.29236499849177766,0.4397497173173379,0.35248252820914394,0.09639148598435854,0.2766026980923102,0.4903880091185018,0.7803892206784199,0.2447518962296158,0.0790167657853259,0.48258511944429133,0.12594419538940693,0.21453287468418308,0.04603430008362874,5
2022-07-31 00:00:00-04:00,0.12409954049073507,0.38752226673802936,0.4240282917318159,0.38317752344679645,0.3893386845488971,0.057644003402270494,0.19722407656854046,0.3301908901261725,0.5386885920332718,0.4002014669235303,0.1023233118020423,0.37538916231106567,0.5202068234627193,0.8259302497832821,0.3780585163085841,0.08977112600513182,0.5189628482043751,0.18607338779530336,0.22145328334352948,0.1183741853788316,5
2022-08-07 00:00:00-04:00,0.08513424714735371,0.207652276318671,0.39093570470633265,0.25420563696398935,0.32523615344658685,0.07411373582001923,0.08391647489289578,0.28305402002752217,0.44383568114057415,0.3379961950855934,0.08106773618983693,0.24820135904241347,0.448848379026312,0.8040468191733892,0.26915351559144796,0.10052554343628517,0.46787923302073614,0.10563152454372582,0.1730103814792157,0.13317085081558866,5
2022-08-14 00:00:00-04:00,0.06843483682972801,0.15295889774459637,0.2663827187466663,0.14953265946883199,0.19793062536154293,0.0,0.08627717370605659,0.23358940531280806,0.33453643409013134,0.29965107891697196,0.03509639252309926,0.07347249819955204,0.35177316935538583,0.7459671178796259,0.13571326123338912,0.11690847042602426,0.41447369404427264,0.03971089354997437,0.1937716074572547,0.07727202091897778,5
2022-08-21 00:00:00-04:00,0.06843483682972801,0.12066544114417632,0.22492571395322702,0.14018691838677877,0.09941516554121943,0.08940689575976246,0.1527665848384514,0.22777001602374378,0.1776646983746617,0.2953903674720997,0.0,0.017904769312035995,0.1633330425587598,0.6991249044880892,0.042585878386277365,0.038109622662558906,0.5162538817523965,0.029873895539135997,0.1868511987979084,0.054254698500208476,5
2022-08-28 00:00:00-04:00,0.04977079184103204,0.13546663904243228,0.29183905954349676,0.13831771669330273,0.2147997215253783,0.15293304083385162,0.15512728365161244,0.2254422714076799,0.13811844640278537,0.32947528692994066,0.018289686274156725,0.055567230321019956,0.166759218085895,0.7192339333636038,0.060369030551652436,0.08313752749720382,0.5108358750346393,0.08046414260590318,0.1626297272413068,0.08313171693738908,5
2022-09-04 00:00:00-04:00,0.05402750029501761,0.12640389113992057,0.408572972029428,0.0,0.11223567176168148,0.0934617765295469,0.1291609677890142,0.19459964137038133,0.15256523891433882,0.40190575150147945,0.0,0.0,0.1570520753621505,0.556823675499659,0.0,0.060623546474207646,0.4582043106557841,0.08067712262404125,0.1764705858088889,0.09493531511670916,5
2022-09-11 00:00:00-04:00,0.04420431913290206,0.06842595478530777,0.6436782559935104,0.12523366135273983,0.17071517080937992,0.1161225984918488,0.1622089230637045,0.21205772599086034,0.2156056117371461,0.42167085431446694,0.05931785747335333,0.111134959208536,0.23528272862860078,0.6293345913841163,0.1295628200464476,0.060623546474207646,0.5174148251953588,0.14519262922042042,0.1730103814792157,0.16069876101477976,5
2022-09-18 00:00:00-04:00,0.0422396844618318,0.03925876183457622,0.7478661122713302,0.12523366135273983,0.3025190558975859,0.23300555469536488,0.2680413847442431,0.23417132759237172,0.40793752151280405,0.48096736379964344,0.079584779735416,0.20251272528661968,0.36490672400835855,0.6896617715503808,0.4281321987817037,0.026852660756734426,0.5452786488472527,0.23998531419227342,0.25259512231058784,0.20454102955066766,2
2022-09-25 00:00:00-04:00,0.026522591479741238,0.0,0.767867298794481,0.23551397654299833,0.11628426170505479,0.1984178073133438,0.2829918170769201,0.16841248669075817,0.3072478454110601,0.4749518380468105,0.07810184685178823,0.3093256115354328,0.3871769831357845,0.7004260420049032,0.42739670019220855,0.0493666417797306,0.5832043268025529,0.2707736578727975,0.27681659386718954,0.22140337422718026,2
2022-10-02 00:00:00-04:00,0.02161099699530134,0.14069525229679447,0.7436839033873524,0.3532710093787186,0.25461088456876846,0.317686100552923,0.33177690116538927,0.17423184823091784,0.41801746443206955,0.463780049318389,0.06426100637010118,0.42539986902658145,0.4619816972771913,0.7145877686598717,0.5474661818564632,0.0493666417797306,0.4419504750370125,0.31810853321152166,0.37370243884470616,0.2500694894599681,2
2022-10-09 00:00:00-04:00,0.022920761249445747,0.037989925029888405,0.7951416440533228,0.3551402110721946,0.24089067262741048,0.28906169576105967,0.21610875301904708,0.14222533201113505,0.42930742947422695,0.5213573469369546,0.05585764146023331,0.4155212724613553,0.4716895492072144,0.6892291503415191,0.5080224432141018,0.060623546474207646,0.48219815059893717,0.3055307767730038,0.4152248908007841,0.26861819788684815,2
2022-10-16 00:00:00-04:00,0.029469543486346624,0.04452529783134618,0.8742373879149192,0.40373829643282133,0.3000449080654506,0.2628226280052599,0.244042267111791,0.1317504673643953,0.5200636522291915,0.6390902452399105,0.042511127653617586,0.48782513079268863,0.5110906859703164,0.7078574922060769,0.5954674108837872,0.09439454661437552,0.45433436385394327,0.30724204336954775,0.47404844690300657,0.30740171992554355,2
2022-10-23 00:00:00-04:00,0.029469543486346624,0.11463275670773632,0.885692470312677,0.34766358255517527,0.36684655633044994,0.33199836300870533,0.308171131773489,0.15502794127393862,0.5323795006325636,0.6227623651139309,0.035244699953937975,0.510313720475204,0.4676922262245098,0.7019685120014715,0.6423987495911914,0.09439454661437552,0.44117646353250445,0.2702363010648934,0.4532872209249676,0.3158328491695611,2
2022-10-30 00:00:00-04:00,0.04682383983442664,0.09348168031673343,0.8317381822579417,0.2299065497194548,0.25843450518158795,0.27117154787088427,0.21217435655875438,0.11196462425340012,0.5675680300883195,0.5780753817782756,0.07464163083866815,0.45908925362351916,0.4180130356841869,0.6703604581642759,0.4986629431327998,0.09439454661437552,0.397058804261839,0.2362682426303906,0.522491307518431,0.297284313119636,2
2022-11-06 00:00:00-04:00,0.03569089441816669,0.04234686042401381,0.7796597987131926,0.16635511819634696,0.212100775964009,0.3224567746250493,0.16653651542208503,0.09858007883658057,0.5127327846515439,0.5136231240516027,0.0627780499156802,0.4147370273620772,0.3256984913527661,0.632743225581202,0.43695675370304654,0.08313752749720382,0.43111453541529826,0.22048186132335235,0.5121106945294114,0.28379426500147087,2
2022-11-13 00:00:00-05:00,0.04551407558028223,0.07811351924564025,0.901725364385253,0.16074769137280343,0.25438591523821463,0.40832986888093736,0.1622089230637045,0.09159683111393663,0.5218233525142644,0.5368257927076592,0.04102819476998987,0.46533654111017286,0.3274367559391895,0.6260129958972676,0.4188394138290463,0.15067935614349748,0.32120741144433873,0.24277076394380903,0.4498269340975158,0.3360678351583314,2
2022-11-20 00:00:00-05:00,0.0392927324552264,0.07898489420857313,0.865360996816352,0.20560746247492045,0.26810612717957305,0.4131007831924669,0.12955431602956557,0.09741620652854863,0.513025991973421,0.5737785531579622,0.006920432026240153,0.4628374765455625,0.31526748542167393,0.6252919449592114,0.4600214182085782,0.09769930287973316,0.34791021783947046,0.24294210278779027,0.4429065254381694,0.3360678351583314,2
2022-11-27 00:00:00-05:00,0.056319581884697135,0.06769645691937087,0.981944882576991,0.2616822654810089,0.2930724032301546,0.5514521330796565,0.1669300160050995,0.08403166111172908,0.598650972507079,0.5316697013101008,0.03954523831556889,0.5253061135968808,0.4247902108730308,0.5602730462451684,0.5177163350258298,0.14479270898590024,0.3688080486714909,0.31802286378953104,0.550173024653595,0.43555605659790475,2
2022-12-04 00:00:00-05:00,0.05861165566761244,0.13978425836655373,0.9828581631366649,0.2710280065630619,0.30161935017668995,0.7939219190707925,0.20233867009295037,0.09567039806650074,0.6075943662666003,0.5897174658885715,0.13049927229890146,0.5821521669818854,0.4723077406791978,0.6032984648677562,0.5684583929161997,0.1801127063541783,0.37577400458446436,0.3562690887153941,0.5813148636206533,0.4844569854425077,2
2022-12-11 00:00:00-05:00,0.08578912537104377,0.1748379575150183,0.8258911330782688,0.26728969230455224,0.3351327447751258,0.679494329689422,0.2043058683230965,0.10963687963733626,0.5001237289262943,0.5775730013046794,0.08007910641048738,0.6246307803488027,0.474625899598613,0.546932738648712,0.48890233619242673,0.2389795211982345,0.3676470683216287,0.3042046247298047,0.5640138419722875,0.4878294543778102,2
2022-12-18 00:00:00-05:00,0.098886705458374,0.211528998327704,0.8885683628433427,0.26355137804604256,0.3900134209392392,0.5229092895652374,0.19210948304413145,0.12127560271765558,0.5804702931354462,0.5428740898643367,0.10627783091944054,0.6764797017375792,0.48157966715058187,0.5420052532345689,0.6098409507252671,0.1801127063541783,0.38312692934279197,0.36615144112610976,0.5570934333129411,0.49794694737219525,2
2022-12-25 00:00:00-05:00,0.08185985602890325,0.22841443257187977,0.7789284897328668,0.3532710093787186,0.39248756877137403,0.5409769743745034,0.18227379657832743,0.12767691428628355,0.5744589725946989,0.54374158838705,0.11863571494670672,0.6877238719372127,0.4392774039078682,0.5617151948911411,0.6851182622565584,0.19188611509206743,0.4082817127289074,0.4953506103979468,0.6020760895986925,0.570455331140871,2
2023-01-01 00:00:00-05:00,0.04158480623814171,0.2215177032872535,0.8518389112281026,0.3102803508416354,0.5958164284582943,0.5096598462299649,0.25387795357759546,0.09625233422051671,0.4934066572209037,0.5688981876555783,0.16213542523808744,0.7308269398412217,0.4103032542402856,0.5420052532345689,0.7170744008338774,0.21543281814515092,0.3974458100140931,0.4962200356774682,0.49480967288104555,0.5367304694108906,2
